Name,Weight,Calories per serving,Calories per 100 grams,Fat per serving,Fat per 100 grams,Fat per 100 calories,Carbs per serving,Carbs per 100 grams,Carbs per 100 calories,Protein per serving,Protein per 100 grams,Protein per 100 calories,Cholesterol per serving,Cholesterol per 100 grams,Cholesterol per 100 calories,Saturated Fat per serving,Saturated Fat per 100 grams,Saturated Fat per 100 calories
"ANGELFOOD CAKE, FROM MIX 1 CAKE",635,1510,238,2,0.3,0.1,342,53.9,22.6,38,6,2.5,0,0,0,0.4,0.06,0
PAPRIKA 1 TSP,2.1,5,238,0,0,0,1,47.6,20,0,0,0,0,0,0,0,0,0
"PEPPER, BLACK 1 TSP",2.1,5,238,0,0,0,1,47.6,20,0,0,0,0,0,0,0,0,0
ONION POWDER 1 TSP,2.1,5,238,0,0,0,2,95.2,40,0,0,0,0,0,0,0,0,0
"FRENCH TOAST, HOME RECIPE 1 SLICE",65,155,238,7,10.8,4.5,17,26.2,11,6,9.2,3.9,112,172.3,72.3,1.6,2.46,1
"APRICOTS, DRIED, UNCOOKED 1 CUP",130,310,238,1,0.8,0.3,80,61.5,25.8,5,3.8,1.6,0,0,0,0,0,0
BLUEBERRY PIE 1 PIECE,158,380,241,17,10.8,4.5,55,34.8,14.5,4,2.5,1.1,0,0,0,4.3,2.72,1.1
TACO 1 TACO,81,195,241,11,13.6,5.6,15,18.5,7.7,9,11.1,4.6,21,25.9,10.8,4.1,5.06,2.1
"BEEF ROAST, EYE O RND,LEAN+FAT3 OZ",85,205,241,12,14.1,5.9,0,0,0,23,27.1,11.2,62,72.9,30.2,4.9,5.76,2.4
"LAMB,LEG,ROASTED, LEAN+ FAT 3 OZ",85,205,241,13,15.3,6.3,0,0,0,22,25.9,10.7,78,91.8,38,5.6,6.59,2.7
"PORK, CURED, HAM, ROSTED,LN+FT3 OZ",85,205,241,14,16.5,6.8,0,0,0,18,21.2,8.8,53,62.4,25.9,5.1,6,2.5
"PIZZA, CHEESE 1 SLICE",120,290,242,9,7.5,3.1,39,32.5,13.4,15,12.5,5.2,56,46.7,19.3,4.1,3.42,1.4
BLUEBERRY PIE 1 PIE,945,2285,242,102,10.8,4.5,330,34.9,14.4,23,2.4,1,0,0,0,25.5,2.7,1.1
"APPLES, DRIED, SULFURED 10 RINGS",64,155,242,0,0,0,42,65.6,27.1,1,1.6,0.6,0,0,0,0,0,0
WHOLE-WHEAT BREAD 1 LOAF,454,1110,244,20,4.4,1.8,206,45.4,18.6,44,9.7,4,0,0,0,5.8,1.28,0.5
"CHESTNUTS, EUROPEAN, ROASTED 1 CUP",143,350,245,3,2.1,0.9,76,53.1,21.7,5,3.5,1.4,0,0,0,0.6,0.42,0.2
"CHICKEN, FRIED, FLOUR, DRMSTCK1.7 OZ",49,120,245,7,14.3,5.8,1,2,0.8,13,26.5,10.8,44,89.8,36.7,1.8,3.67,1.5
"BEEF POTPIE, HOME RECIPE 1 PIECE",210,515,245,30,14.3,5.8,39,18.6,7.6,21,10,4.1,42,20,8.2,7.9,3.76,1.5
"ENGLISH MUFFINS, PLAIN 1 MUFFIN",57,140,246,1,1.8,0.7,27,47.4,19.3,5,8.8,3.6,0,0,0,0.3,0.53,0.2
"BEEF ROAST, RIB, LEAN ONLY 2.2 OZ",61,150,246,9,14.8,6,0,0,0,17,27.9,11.3,49,80.3,32.7,3.6,5.9,2.4
"PORK SHOULDER, BRAISD, LEAN 2.4 OZ",67,165,246,8,11.9,4.8,0,0,0,22,32.8,13.3,76,113.4,46.1,2.8,4.18,1.7
"PORK FRESH RIB, ROASTD, LEAN 2.5 OZ",71,175,246,10,14.1,5.7,0,0,0,20,28.2,11.4,56,78.9,32,3.4,4.79,1.9
ALL-BRAN CEREAL 1 OZ,28.35,70,247,1,3.5,1.4,21,74.1,30,4,14.1,5.7,0,0,0,0.1,0.35,0.1
"FISH STICKS, FROZEN, REHEATED 1 STICK",28,70,250,3,10.7,4.3,4,14.3,5.7,6,21.4,8.6,26,92.9,37.1,0.8,2.86,1.1
WHOLE-WHEAT BREAD 1 SLICE,28,70,250,1,3.6,1.4,13,46.4,18.6,3,10.7,4.3,0,0,0,0.4,1.43,0.6
CURRY POWDER 1 TSP,2,5,250,0,0,0,1,50,20,0,0,0,0,0,0,0,0,0
"IMITATN WHIPD TOPING,PWDRD,PRP1 TBSP",4,10,250,0,0,0,1,25,10,0,0,0,0,0,0,0.4,10,4
"IMITATN WHIPD TOPING,PRESSRZD 1 TBSP",4,10,250,1,25,10,1,25,10,0,0,0,0,0,0,0.8,20,8
"BOUILLON, DEHYDRTD, UNPREPARED1 PKT",6,15,250,1,16.7,6.7,1,16.7,6.7,1,16.7,6.7,1,16.7,6.7,0.3,5,2
PUMPERNICKEL BREAD 1 SLICE,32,80,250,1,3.1,1.3,16,50,20,3,9.4,3.8,0,0,0,0.2,0.63,0.3
"GIN,RUM,VODKA,WHISKY 86-PROOF 1.5 F OZ",42,105,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HAMBURGER, REGULAR 1 SANDWH",98,245,250,11,11.2,4.5,28,28.6,11.4,12,12.2,4.9,32,32.7,13.1,4.4,4.49,1.8
OATMEAL BREAD 1 LOAF,454,1145,252,20,4.4,1.7,212,46.7,18.5,38,8.4,3.3,0,0,0,3.7,0.81,0.3
LEMON MERINGUE PIE 1 PIECE,140,355,254,14,10,3.9,53,37.9,14.9,5,3.6,1.4,143,102.1,40.3,4.3,3.07,1.2
"FIGS, DRIED 10 FIGS",187,475,254,2,1.1,0.4,122,65.2,25.7,6,3.2,1.3,0,0,0,0.4,0.21,0.1
"SALAMI, COOKED TYPE 2 SLICES",57,145,254,11,19.3,7.6,1,1.8,0.7,8,14,5.5,37,64.9,25.5,4.6,8.07,3.2
LEMON MERINGUE PIE 1 PIE,840,2140,255,86,10.2,4,317,37.7,14.8,31,3.7,1.4,857,102,40,26,3.1,1.2
PEACH PIE 1 PIE,945,2410,255,101,10.7,4.2,361,38.2,15,24,2.5,1,0,0,0,24.6,2.6,1
WHEAT BREAD 1 LOAF,454,1160,256,19,4.2,1.6,213,46.9,18.4,43,9.5,3.7,0,0,0,3.9,0.86,0.3
PUMPERNICKEL BREAD 1 LOAF,454,1160,256,16,3.5,1.4,218,48,18.8,42,9.3,3.6,0,0,0,2.6,0.57,0.2
CHICKEN FRANKFURTER 1 FRANK,45,115,256,9,20,7.8,3,6.7,2.6,6,13.3,5.2,45,100,39.1,2.5,5.56,2.2
"HAMBURGER, 4OZ PATTY 1 SANDWH",174,445,256,21,12.1,4.7,38,21.8,8.5,25,14.4,5.6,71,40.8,16,7.1,4.08,1.6
APPLE PIE 1 PIE,945,2420,256,105,11.1,4.3,360,38.1,14.9,21,2.2,0.9,0,0,0,27.4,2.9,1.1
PEACH PIE 1 PIECE,158,405,256,17,10.8,4.2,60,38,14.8,4,2.5,1,0,0,0,4.1,2.59,1
APPLE PIE 1 PIECE,158,405,256,18,11.4,4.4,60,38,14.8,3,1.9,0.7,0,0,0,4.6,2.91,1.1
MIXED GRAIN BREAD 1 LOAF,454,1165,257,17,3.7,1.5,212,46.7,18.2,45,9.9,3.9,0,0,0,3.2,0.7,0.3
"WHIPPED TOPPING, PRESSURIZED 1 CUP",60,155,258,13,21.7,8.4,7,11.7,4.5,2,3.3,1.3,46,76.7,29.7,8.3,13.83,5.4
"BEEF, CKD,BTTM ROUND,LEAN+ FAT3 OZ",85,220,259,13,15.3,5.9,0,0,0,25,29.4,11.4,81,95.3,36.8,4.8,5.65,2.2
CHERRY PIE 1 PIECE,158,410,259,18,11.4,4.4,61,38.6,14.9,4,2.5,1,0,0,0,4.7,2.97,1.1
CRACKED-WHEAT BREAD 1 SLICE,25,65,260,1,4,1.5,12,48,18.5,2,8,3.1,0,0,0,0.2,0.8,0.3
MIXED GRAIN BREAD 1 SLICE,25,65,260,1,4,1.5,12,48,18.5,2,8,3.1,0,0,0,0.2,0.8,0.3
OATMEAL BREAD 1 SLICE,25,65,260,1,4,1.5,12,48,18.5,2,8,3.1,0,0,0,0.2,0.8,0.3
"RYE BREAD, LIGHT 1 SLICE",25,65,260,1,4,1.5,12,48,18.5,2,8,3.1,0,0,0,0.2,0.8,0.3
WHEAT BREAD 1 SLICE,25,65,260,1,4,1.5,12,48,18.5,2,8,3.1,0,0,0,0.2,0.8,0.3
"WHITE BREAD, SLICE 18 PER LOAF1 SLICE",25,65,260,1,4,1.5,12,48,18.5,2,8,3.1,0,0,0,0.3,1.2,0.5
RAISIN BREAD 1 SLICE,25,65,260,1,4,1.5,13,52,20,2,8,3.1,0,0,0,0.2,0.8,0.3
"CHICKEN, FRIED, BATTER, BREAST4.9 OZ",140,365,261,18,12.9,4.9,13,9.3,3.6,35,25,9.6,119,85,32.6,4.9,3.5,1.3
CHERRY PIE 1 PIE,945,2465,261,107,11.3,4.3,363,38.4,14.7,25,2.6,1,0,0,0,28.4,3.01,1.2
"ENG MUFFIN, EGG, CHEESE, BACON1 SANDWH",138,360,261,18,13,5,31,22.5,8.6,18,13,5,213,154.3,59.2,8,5.8,2.2
"GIN,RUM,VODKA,WHISKY 90-PROOF 1.5 F OZ",42,110,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RYE BREAD, LIGHT 1 LOAF",454,1190,262,17,3.7,1.4,218,48,18.3,38,8.4,3.2,0,0,0,3.3,0.73,0.3
CRACKED-WHEAT BREAD 1 LOAF,454,1190,262,16,3.5,1.3,227,50,19.1,42,9.3,3.5,0,0,0,3.1,0.68,0.3
"IMITATN WHIPD TOPING,PRESSRZD 1 CUP",70,185,264,16,22.9,8.6,11,15.7,5.9,1,1.4,0.5,0,0,0,13.2,18.86,7.1
FETA CHEESE 1 OZ,28.35,75,265,6,21.2,8,1,3.5,1.3,4,14.1,5.3,25,88.2,33.3,4.2,14.81,5.6
WHITE BREAD 1 LOAF,454,1210,267,18,4,1.5,222,48.9,18.3,38,8.4,3.1,0,0,0,5.6,1.23,0.5
WHITE BREAD CUBES 1 CUP,30,80,267,1,3.3,1.3,15,50,18.8,2,6.7,2.5,0,0,0,0.4,1.33,0.5
"WHITE BREAD CRUMBS, SOFT 1 CUP",45,120,267,2,4.4,1.7,22,48.9,18.3,4,8.9,3.3,0,0,0,0.6,1.33,0.5
"CHEESEBURGER, REGULAR 1 SANDWH",112,300,268,15,13.4,5,28,25,9.3,15,13.4,5,44,39.3,14.7,7.3,6.52,2.4
"PORK CHOP, LOIN,PANFRY, LEAN 2.4 OZ",67,180,269,11,16.4,6.1,0,0,0,19,28.4,10.6,72,107.5,40,3.7,5.52,2.1
"VEAL RIB, MED FAT, ROASTED 3 OZ",85,230,271,14,16.5,6.1,0,0,0,23,27.1,10,109,128.2,47.4,6,7.06,2.6
"GROUND BEEF, BROILED, LEAN 3 OZ",85,230,271,16,18.8,7,0,0,0,21,24.7,9.1,74,87.1,32.2,6.2,7.29,2.7
"CHEESEBURGER, 4OZ PATTY 1 SANDWH",194,525,271,31,16,5.9,40,20.6,7.6,30,15.5,5.7,104,53.6,19.8,15.1,7.78,2.9
"CHICKEN, FRIED, BATTER,DRMSTCK2.5 OZ",72,195,271,11,15.3,5.6,6,8.3,3.1,16,22.2,8.2,62,86.1,31.8,3,4.17,1.5
"WAFFLES, FROM MIX 1 WAFFLE",75,205,273,8,10.7,3.9,27,36,13.2,7,9.3,3.4,59,78.7,28.8,2.7,3.6,1.3
"BEEF, CKD,CHUCK BLADE,LEANONLY2.2 OZ",62,170,274,9,14.5,5.3,0,0,0,19,30.6,11.2,66,106.5,38.8,3.9,6.29,2.3
"WHITE BREAD, SLICE 22 PER LOAF1 SLICE",20,55,275,1,5,1.8,10,50,18.2,2,10,3.6,0,0,0,0.2,1,0.4
JAMS AND PRESERVES 1 TBSP,20,55,275,0,0,0,14,70,25.5,0,0,0,0,0,0,0,0,0
PITA BREAD 1 PITA,60,165,275,1,1.7,0.6,33,55,20,6,10,3.6,0,0,0,0.1,0.17,0.1
"DATES, CHOPPED 1 CUP",178,490,275,1,0.6,0.2,131,73.6,26.7,4,2.2,0.8,0,0,0,0.3,0.17,0.1
"PUMPERNICKEL BREAD, TOASTED 1 SLICE",29,80,276,1,3.4,1.3,16,55.2,20,3,10.3,3.8,0,0,0,0.2,0.69,0.3
"GINGERBREAD CAKE, FROM MIX 1 CAKE",570,1575,276,39,6.8,2.5,291,51.1,18.5,18,3.2,1.1,6,1.1,0.4,9.6,1.68,0.6
ITALIAN BREAD 1 LOAF,454,1255,276,4,0.9,0.3,256,56.4,20.4,41,9,3.3,0,0,0,0.6,0.13,0
"FISH SANDWICH, LGE, W/O CHEESE1 SANDWH",170,470,276,27,15.9,5.7,41,24.1,8.7,18,10.6,3.8,91,53.5,19.4,6.3,3.71,1.3
DATES 10 DATES,83,230,277,0,0,0,61,73.5,26.5,2,2.4,0.9,0,0,0,0.1,0.12,0
RAISIN BREAD 1 LOAF,454,1260,278,18,4,1.4,239,52.6,19,37,8.1,2.9,0,0,0,4.1,0.9,0.3
JELLIES 1 TBSP,18,50,278,0,0,0,13,72.2,26,0,0,0,0,0,0,0,0,0
"BRAN MUFFINS, HOME RECIPE 1 MUFFIN",45,125,278,6,13.3,4.8,19,42.2,15.2,3,6.7,2.4,24,53.3,19.2,1.4,3.11,1.1
"GINGERBREAD CAKE, FROM MIX 1 PIECE",63,175,278,4,6.3,2.3,32,50.8,18.3,2,3.2,1.1,1,1.6,0.6,1.1,1.75,0.6
FRENCH OR VIENNA BREAD 1 LOAF,454,1270,280,18,4,1.4,230,50.7,18.1,43,9.5,3.4,0,0,0,3.8,0.84,0.3
VIENNA BREAD 1 SLICE,25,70,280,1,4,1.4,13,52,18.6,2,8,2.9,0,0,0,0.2,0.8,0.3
"WHOLE-WHEAT BREAD, TOASTED 1 SLICE",25,70,280,1,4,1.4,13,52,18.6,3,12,4.3,0,0,0,0.4,1.6,0.6
"ENGLISH MUFFINS, PLAIN, TOASTD1 MUFFIN",50,140,280,1,2,0.7,27,54,19.3,5,10,3.6,0,0,0,0.3,0.6,0.2
VIENNA SAUSAGE 1 SAUSAG,16,45,281,4,25,8.9,0,0,0,2,12.5,4.4,8,50,17.8,1.5,9.38,3.3
"LAMB,CHOPS,ARM,BRAISED,LEAN 1.7 OZ",48,135,281,7,14.6,5.2,0,0,0,17,35.4,12.6,59,122.9,43.7,2.9,6.04,2.1
"TURKEY PATTIES, BRD,BATTD,FRID1 PATTY",64,180,281,12,18.8,6.7,10,15.6,5.6,9,14.1,5,40,62.5,22.2,3,4.69,1.7
"MOZZARELLA CHESE,SKIM, LOMOIST1 OZ",28.35,80,282,5,17.6,6.3,1,3.5,1.3,8,28.2,10,15,52.9,18.8,3.1,10.93,3.9
"MOZZARELLA CHEESE, WHOLE MILK 1 OZ",28.35,80,282,6,21.2,7.5,1,3.5,1.3,6,21.2,7.5,22,77.6,27.5,3.7,13.05,4.6
"PASTERZD PROCES CHESE SPRED,AM1 OZ",28.35,80,282,6,21.2,7.5,2,7.1,2.5,5,17.6,6.3,16,56.4,20,3.8,13.4,4.8
"SEAWEED, SPIRULINA, DRIED 1 OZ",28.35,80,282,2,7.1,2.5,7,24.7,8.8,16,56.4,20,0,0,0,0.8,2.82,1
"BEEF STEAK,SIRLOIN,BROIL,LN+FT3 OZ",85,240,282,15,17.6,6.3,0,0,0,23,27.1,9.6,77,90.6,32.1,6.4,7.53,2.7
"MIXED GRAIN BREAD, TOASTED 1 SLICE",23,65,283,1,4.3,1.5,12,52.2,18.5,2,8.7,3.1,0,0,0,0.2,0.87,0.3
"OATMEAL BREAD, TOASTED 1 SLICE",23,65,283,1,4.3,1.5,12,52.2,18.5,2,8.7,3.1,0,0,0,0.2,0.87,0.3
"WHEAT BREAD, TOASTED 1 SLICE",23,65,283,1,4.3,1.5,12,52.2,18.5,3,13,4.6,0,0,0,0.2,0.87,0.3
ITALIAN BREAD 1 SLICE,30,85,283,0,0,0,17,56.7,20,3,10,3.5,0,0,0,0,0,0
"YEAST, BAKERS, DRY, ACTIVE 1 PKG",7,20,286,0,0,0,3,42.9,15,3,42.9,15,0,0,0,0,0,0
"ONION SOUP, DEHYDRTD, UNPRPRED1 PKT",7,20,286,0,0,0,4,57.1,20,1,14.3,5,0,0,0,0.1,1.43,0.5
JAMS AND PRESERVES 1 PKT,14,40,286,0,0,0,10,71.4,25,0,0,0,0,0,0,0,0,0
JELLIES 1 PKT,14,40,286,0,0,0,10,71.4,25,0,0,0,0,0,0,0,0,0
RAISINS 1 PACKET,14,40,286,0,0,0,11,78.6,27.5,0,0,0,0,0,0,0,0,0
FRENCH BREAD 1 SLICE,35,100,286,1,2.9,1,18,51.4,18,3,8.6,3,0,0,0,0.3,0.86,0.3
"ROLLS, FRANKFURTER + HAMBURGER1 ROLL",40,115,288,2,5,1.7,20,50,17.4,3,7.5,2.6,0,0,0,0.5,1.25,0.4
"GROUND BEEF, BROILED, REGULAR 3 OZ",85,245,288,18,21.2,7.3,0,0,0,20,23.5,8.2,76,89.4,31,6.9,8.12,2.8
TABLE SYRUP (CORN AND MAPLE) 2 TBSP,42,122,290,0,0,0,32,76.2,26.2,0,0,0,0,0,0,0,0,0
"WHIPPING CREAM, UNWHIPED,LIGHT1 CUP",239,700,293,74,31,10.6,7,2.9,1,5,2.1,0.7,265,110.9,37.9,46.2,19.33,6.6
"LAMB,CHOPS,LOIN,BROIL,LEAN+FAT2.8 OZ",80,235,294,16,20,6.8,0,0,0,22,27.5,9.4,78,97.5,33.2,7.3,9.13,3.1
"BAGELS, PLAIN 1 BAGEL",68,200,294,2,2.9,1,38,55.9,19,7,10.3,3.5,0,0,0,0.3,0.44,0.2
"BAGELS, EGG 1 BAGEL",68,200,294,2,2.9,1,38,55.9,19,7,10.3,3.5,44,64.7,22,0.3,0.44,0.2
"PORK FRESH HAM, ROASTD,LEAN+FT3 OZ",85,250,294,18,21.2,7.2,0,0,0,21,24.7,8.4,79,92.9,31.6,6.4,7.53,2.6
"FRIED PIE, CHERRY 1 PIE",85,250,294,14,16.5,5.6,32,37.6,12.8,2,2.4,0.8,13,15.3,5.2,5.8,6.82,2.3
"RYE BREAD, LIGHT, TOASTED 1 SLICE",22,65,295,1,4.5,1.5,12,54.5,18.5,2,9.1,3.1,0,0,0,0.2,0.91,0.3
"WHITE BREAD, TOASTED 18 PER 1 SLICE",22,65,295,1,4.5,1.5,12,54.5,18.5,2,9.1,3.1,0,0,0,0.3,1.36,0.5
"ROLLS, HOAGIE OR SUBMARINE 1 ROLL",135,400,296,8,5.9,2,72,53.3,18,11,8.1,2.8,0,0,0,1.8,1.33,0.5
CREME PIE 1 PIE,910,2710,298,139,15.3,5.1,351,38.6,13,20,2.2,0.7,46,5.1,1.7,90.1,9.9,3.3
CREME PIE 1 PIECE,152,455,299,23,15.1,5.1,59,38.8,13,3,2,0.7,8,5.3,1.8,15,9.87,3.3
"RAISIN BRAN, POST 1 OZ",28.35,85,300,1,3.5,1.2,21,74.1,24.7,3,10.6,3.5,0,0,0,0.1,0.35,0.1
"WHIPPING CREAM, UNWHIPED,LIGHT1 TBSP",15,45,300,5,33.3,11.1,0,0,0,0,0,0,17,113.3,37.8,2.9,19.33,6.4
"BLUEBERRY MUFFINS, HOME RECIPE1 MUFFIN",45,135,300,5,11.1,3.7,20,44.4,14.8,3,6.7,2.2,19,42.2,14.1,1.5,3.33,1.1
"FRIED PIE, APPLE 1 PIE",85,255,300,14,16.5,5.5,31,36.5,12.2,2,2.4,0.8,14,16.5,5.5,5.8,6.82,2.3
"FISH SANDWICH, REG, W/ CHEESE 1 SANDWH",140,420,300,23,16.4,5.5,39,27.9,9.3,16,11.4,3.8,56,40,13.3,6.3,4.5,1.5
RAISINS 1 CUP,145,435,300,1,0.7,0.2,115,79.3,26.4,5,3.4,1.1,0,0,0,0.2,0.14,0
CHEESECAKE 1 CAKE,1110,3350,302,213,19.2,6.4,317,28.6,9.5,60,5.4,1.8,2053,185,61.3,119.9,10.8,3.6
CAMEMBERT CHEESE 1 WEDGE,38,115,303,9,23.7,7.8,0,0,0,8,21.1,7,27,71.1,23.5,5.8,15.26,5
"ROLLS, DINNER, COMMERCIAL 1 ROLL",28,85,304,2,7.1,2.4,14,50,16.5,2,7.1,2.4,0,0,0,0.5,1.79,0.6
HONEY 1 CUP,339,1030,304,0,0,0,279,82.3,27.1,1,0.3,0.1,0,0,0,0,0,0
CHEESECAKE 1 PIECE,92,280,304,18,19.6,6.4,26,28.3,9.3,5,5.4,1.8,170,184.8,60.7,9.9,10.76,3.5
"CRACKED-WHEAT BREAD, TOASTED 1 SLICE",21,65,310,1,4.8,1.5,12,57.1,18.5,2,9.5,3.1,0,0,0,0.2,0.95,0.3
"RAISIN BREAD, TOASTED 1 SLICE",21,65,310,1,4.8,1.5,13,61.9,20,2,9.5,3.1,0,0,0,0.2,0.95,0.3
HONEY 1 TBSP,21,65,310,0,0,0,17,81,26.2,0,0,0,0,0,0,0,0,0
"ROLLS, HARD 1 ROLL",50,155,310,2,4,1.3,30,60,19.4,5,10,3.2,0,0,0,0.4,0.8,0.3
"BLUEBERRY MUFFINS,FROM COM MIX1 MUFFIN",45,140,311,5,11.1,3.6,22,48.9,15.7,3,6.7,2.1,45,100,32.1,1.4,3.11,1
"BRAN MUFFINS, FROM COMMERL MIX1 MUFFIN",45,140,311,4,8.9,2.9,24,53.3,17.1,3,6.7,2.1,28,62.2,20,1.3,2.89,0.9
"YEAST, BREWERS, DRY 1 TBSP",8,25,313,0,0,0,3,37.5,12,3,37.5,12,0,0,0,0,0,0
BOLOGNA 2 SLICES,57,180,316,16,28.1,8.9,2,3.5,1.1,7,12.3,3.9,31,54.4,17.2,6.1,10.7,3.4
"PORK CHOP, LOIN, BROIL, LEN+FT3.1 OZ",87,275,316,19,21.8,6.9,0,0,0,24,27.6,8.7,84,96.6,30.5,7,8.05,2.5
"RAISIN BRAN, KELLOGG'S 1 OZ",28.35,90,317,1,3.5,1.1,21,74.1,23.3,3,10.6,3.3,0,0,0,0.1,0.35,0.1
"0.4 BRAN FLAKES, POST 1 OZ",28.35,90,317,0,0,0,22,77.6,24.4,3,10.6,3.3,0,0,0,0.1,0.35,0.1
"0.4 BRAN FLAKES, KELLOGG'S 1 OZ",28.35,90,317,1,3.5,1.1,22,77.6,24.4,4,14.1,4.4,0,0,0,0.1,0.35,0.1
MARSHMALLOWS 1 OZ,28.35,90,317,0,0,0,23,81.1,25.6,1,3.5,1.1,0,0,0,0,0,0
"PORK FRESH RIB, ROASTD,LEAN+FT3 OZ",85,270,318,20,23.5,7.4,0,0,0,21,24.7,7.8,69,81.2,25.6,7.2,8.47,2.7
"COFFEECAKE, CRUMB, FROM MIX 1 PIECE",72,230,319,7,9.7,3,38,52.8,16.5,5,6.9,2.2,47,65.3,20.4,2,2.78,0.9
"POTATOES,FRENCH-FRD,FRZN,FRIED10 STRIP",50,160,320,8,16,5,20,40,12.5,2,4,1.3,0,0,0,2.5,5,1.6
"IMITATION WHIPPED TOPPING,FRZN1 CUP",75,240,320,19,25.3,7.9,17,22.7,7.1,1,1.3,0.4,0,0,0,16.3,21.73,6.8
SWEETENED CONDENSED MILK CNND 1 CUP,306,980,320,27,8.8,2.8,166,54.2,16.9,24,7.8,2.4,104,34,10.6,16.8,5.49,1.7
"COFFEECAKE, CRUMB, FROM MIX 1 CAKE",430,1385,322,41,9.5,3,225,52.3,16.2,27,6.3,1.9,279,64.9,20.1,11.8,2.74,0.9
"FRANKFURTER, COOKED 1 FRANK",45,145,322,13,28.9,9,1,2.2,0.7,5,11.1,3.4,23,51.1,15.9,4.8,10.67,3.3
"CORN MUFFINS, HOME RECIPE 1 MUFFIN",45,145,322,5,11.1,3.4,21,46.7,14.5,3,6.7,2.1,23,51.1,15.9,1.5,3.33,1
"CORN MUFFINS, FROM COMMERL MIX1 MUFFIN",45,145,322,6,13.3,4.1,22,48.9,15.2,3,6.7,2.1,42,93.3,29,1.7,3.78,1.2
"WHITE BREAD, TOASTED 22 PER 1 SLICE",17,55,324,1,5.9,1.8,10,58.8,18.2,2,11.8,3.6,0,0,0,0.2,1.18,0.4
"BAKING PWDR BISCUITS,REFRGDOGH1 BISCUT",20,65,325,2,10,3.1,10,50,15.4,1,5,1.5,1,5,1.5,0.6,3,0.9
"WAFFLES, FROM HOME RECIPE 1 WAFFLE",75,245,327,13,17.3,5.3,26,34.7,10.6,7,9.3,2.9,102,136,41.6,4,5.33,1.6
"SYRUP, CHOCOLATE FLVRED, FUDGE2 TBSP",38,125,329,5,13.2,4,21,55.3,16.8,2,5.3,1.6,0,0,0,3.1,8.16,2.5
OREGANO 1 TSP,1.5,5,333,0,0,0,1,66.7,20,0,0,0,0,0,0,0,0,0
"WHIPPED TOPPING, PRESSURIZED 1 TBSP",3,10,333,1,33.3,10,0,0,0,0,0,0,2,66.7,20,0.4,13.33,4
"PRETZELS, STICK 10 PRETZ",3,10,333,0,0,0,2,66.7,20,0,0,0,0,0,0,0,0,0
"WHIPPING CREAM, UNWHIPED,HEAVY1 TBSP",15,50,333,6,40,12,0,0,0,0,0,0,21,140,42,3.5,23.33,7
"PORK, LUNCHEON MEAT,CANNED 2 SLICES",42,140,333,13,31,9.3,1,2.4,0.7,5,11.9,3.6,26,61.9,18.6,4.5,10.71,3.2
"WHOLE-WHEAT FLOUR,HRD WHT,STIR1 CUP",120,400,333,2,1.7,0.5,85,70.8,21.3,16,13.3,4,0,0,0,0.3,0.25,0.1
"PASTERZD PROCES CHEESE, SWISS 1 OZ",28.35,95,335,7,24.7,7.4,1,3.5,1.1,7,24.7,7.4,24,84.7,25.3,4.5,15.87,4.7
"PASTERZD PROCES CHESE FOOD,AMR1 OZ",28.35,95,335,7,24.7,7.4,2,7.1,2.1,6,21.2,6.3,18,63.5,18.9,4.4,15.52,4.6
"YELLOW CAKE W/ CHOC FRST,FRMIX1 CAKE",1108,3735,337,125,11.3,3.3,638,57.6,17.1,45,4.1,1.2,576,52,15.4,47.8,4.31,1.3
"DEVIL'S FOOD CAKE,CHOCFRST,FMX1 CAKE",1107,3755,339,136,12.3,3.6,645,58.3,17.2,49,4.4,1.3,598,54,15.9,55.6,5.02,1.5
"BAKING PWDR BISCUITS,FROM MIX 1 BISCUT",28,95,339,3,10.7,3.2,14,50,14.7,2,7.1,2.1,0,0,0,0.8,2.86,0.8
"YELLOW CAKE W/ CHOC FRST,FRMIX1 PIECE",69,235,341,8,11.6,3.4,40,58,17,3,4.3,1.3,36,52.2,15.3,3,4.35,1.3
"DEVIL'S FOOD CAKE,CHOCFRST,FMX1 PIECE",69,235,341,8,11.6,3.4,40,58,17,3,4.3,1.3,37,53.6,15.7,3.5,5.07,1.5
QUICHE LORRAINE 1 SLICE,176,600,341,48,27.3,8,29,16.5,4.8,13,7.4,2.2,285,161.9,47.5,23.2,13.18,3.9
"ROLLS, DINNER, HOME RECIPE 1 ROLL",35,120,343,3,8.6,2.5,20,57.1,16.7,3,8.6,2.5,12,34.3,10,0.8,2.29,0.7
"DEVIL'S FOOD CAKE,CHOCFRST,FMX1 CUPCAK",35,120,343,4,11.4,3.3,20,57.1,16.7,2,5.7,1.7,19,54.3,15.8,1.8,5.14,1.5
"WHIPPING CREAM, UNWHIPED,HEAVY1 CUP",238,820,345,88,37,10.7,7,2.9,0.9,5,2.1,0.6,326,137,39.8,54.8,23.03,6.7
"MARGARINE, IMITATION 0.4 FAT 8 OZ",227,785,346,88,38.8,11.2,1,0.4,0.1,1,0.4,0.1,0,0,0,17.5,7.71,2.2
"BUCKWHEAT FLOUR, LIGHT, SIFTED1 CUP",98,340,347,1,1,0.3,78,79.6,22.9,6,6.1,1.8,0,0,0,0.2,0.2,0.1
